,user_mentions,favorites_users
RematicEGC,1.0,1.0
RememberNFT,1.0,1.0
Remi_Tetot,1.0,1.0
Rig0r1,1.0,1.0
RikkeiFinance,1.0,1.0
Ripple,1.0,1.0
RiskToRiches,1.0,3.0
RoboFiClub,1.0,1.0
Route2FI,5.0,2.0
SAITACrypto,1.0,2.0
SBF_FTX,1.0,1.0
SHIBGEKI,1.0,1.0
SHIBNOBI_KANG,1.0,2.0
SOLgods_,1.0,1.0
SafeVerseBSC,2.0,2.0
SaitokiInu,1.0,1.0
SatorSAO,1.0,1.0
SatoshiBSC,1.0,1.0
ScottLEOWarrior,2.0,4.0
SeaShantiesSol,1.0,1.0
SecondLiveReal,1.0,1.0
SecretSphinxes,1.0,1.0
SeedifyFund,3.0,1.0
SentreProtocol,1.0,1.0
ShamankingInu,2.0,2.0
SharksCoins,3.0,2.0
Shehraz66723285,1.0,1.0
Shelbytokenio,1.0,1.0
ShibInfo,1.0,1.0
ShibInform,1.0,1.0
Shib_nobi,5.0,2.0
ShibaYachtClub_,3.0,2.0
ShibnobiNews,1.0,1.0
Shibtoken,5.0,1.0
Shido_Inu,6.0,2.0
Shill2Earn_Fun,2.0,1.0
ShinjaKoolaid,1.0,2.0
ShinjaToken,2.0,1.0
ShinjaWolve,1.0,1.0
Shinja_moon24,2.0,1.0
Shinjirotoken,3.0,1.0
Shinzillatoken,1.0,1.0
ShitCoinBscGem,2.0,1.0
SimbaWins,1.0,1.0
Sins_Finance,1.0,2.0
Sinue_jim,1.0,1.0
Sir_Tezz,1.0,1.0
SnoopDogg,2.0,1.0
Snow_punkz,1.0,1.0
SocialPrincess7,1.0,1.0
SolanaMoneyBoys,1.0,1.0
SolanaSaplings,1.0,1.0
SolanaSharkTank,1.0,1.0
SoulRebornGame,1.0,1.0
SourPicklesNft,1.0,1.0
SpaceAlbertVIP,2.0,1.0
SpaceEcoSystem,1.0,1.0
SpaceX,1.0,1.0
Sparklingking1,1.0,1.0
SphereDeFi,1.0,1.0
SpintopNetwork,4.0,4.0
Squishy_Crypto,1.0,1.0
Stachowski_,1.0,1.0
Stonedpipez,2.0,2.0
Strongblock_io,4.0,2.0
StudentInu,2.0,1.0
StudioBrooke,1.0,1.0
SunriseGaming_d,1.0,3.0
SuperGiantsnft,1.0,1.0
SuperWomen_NFT,1.0,1.0
Supremekongnft,1.0,1.0
SwapdexO,1.0,1.0
SynergyLandGame,1.0,1.0
THEJUM569,1.0,1.0
TRexNite,1.0,1.0
TamasKalman71,1.0,1.0
TechDev_52,1.0,2.0
Teeird,1.0,1.0
Telegraph,1.0,1.0
Thaitanium156,1.0,3.0
The100xGems,2.0,1.0
TheAltcoinHub,1.0,1.0
TheApeBilly,1.0,1.0
TheBinanceNFT,5.0,3.0
TheBreadMakerr,2.0,1.0
TheCoffeeBlock,4.0,6.0
TheCryptoDoc1,1.0,1.0
TheCryptoDog,3.0,1.0
TheCryptoExpo,1.0,1.0
TheCryptoFenix,1.0,1.0
TheCryptoLark,6.0,3.0
TheDaoMaker,2.0,1.0
TheDreamChain,1.0,1.0
TheEliteCrypto,2.0,3.0
TheJailHelmets,1.0,1.0
TheLandlordArmy,1.0,1.0
TheLondonCrypto,3.0,2.0
TheMidas,1.0,1.0
TheMoonCarl,13.0,12.0
TheRealPlanC,1.0,1.0
TheScroogeToken,2.0,1.0
TheShibLord1,1.0,1.0
TheTrashPiles,1.0,1.0
TheWorstCoin,1.0,1.0
The_Cloud_DAO,1.0,1.0
ThecatWorldx,2.0,1.0
Thecryptomist,1.0,1.0
Tiff_cryptomaxi,1.0,2.0
TigerhoodNFT,1.0,1.0
TiggerFinance,4.0,2.0
TimoJenzer,1.0,1.0
TinFoilFTM,1.0,1.0
Titan_Hunters,1.0,1.0
ToTheSkiesLimit,1.0,1.0
Token_Traxx,4.0,1.0
TopGainbsc,2.0,1.0
TowerVerse,1.0,1.0
Trader_XO,1.0,1.0
Trash_Panda_NFT,1.0,1.0
TronNinjas,1.0,1.0
TunaDin3,2.0,1.0
Turnmemads,1.0,1.0
TurtleMetaverse,1.0,1.0
UkOffy,1.0,1.0
UkaleleCrypto,1.0,1.0
Ukraine,2.0,3.0
Ulkamak1,1.0,1.0
UltorexOfficial,1.0,1.0
Uniswap,1.0,1.0
UpDeFiUp,1.0,1.0
User1620The,1.0,1.0
VD_546,1.0,1.0
VERSONANFT,1.0,1.0
VT6688,3.0,2.0
ViceRatCity,1.0,1.0
VikingPokerDAO,1.0,1.0
VitalikButerin,4.0,1.0
VoltInuOfficial,4.0,3.0
VoxelXnetwork,2.0,1.0
VulcanP2E,1.0,1.0
VulkaniaApp,1.0,2.0
WClementeIII,1.0,1.0
WSGToken,3.0,2.0
WalterInuToken,2.0,1.0
WarriorsvAliens,1.0,1.0
WastedWhales,1.0,1.0
WatcherGuru,8.0,12.0
WaveCharts,1.0,1.0
WazirXIndia,1.0,1.0
Whalesincoming,1.0,2.0
WilliamDaverd,1.0,1.0
WinnieBK5,1.0,1.0
WispersNFT,1.0,1.0
WithoutTheRope,2.0,1.0
WolfBritton,1.0,1.0
WorkMoneyFun,1.0,1.0
XALAQSA,1.0,1.0
XMetaverse_,1.0,1.0
XRshib,1.0,1.0
XeanusMonkeysN,1.0,1.0
Xenos_Giveaway,1.0,1.0
YEMTOP,1.0,1.0
YakuCorp,1.0,1.0
Yellow_Banana_C,1.0,1.0
YetiCoinEth,1.0,1.0
YorkshireInu,1.0,2.0
Yourpop8,3.0,1.0
Z_Humphries,2.0,1.0
ZachBoychuk,1.0,1.0
ZappyFi,1.0,1.0
Zeggyyy1,1.0,1.0
ZeldaInu,2.0,1.0
Zinja_ETH,4.0,1.0
ZinxEth,1.0,1.0
_Simpverse_,1.0,1.0
__Cryptoqueen,1.0,1.0
___habijan___,1.0,1.0
_hcrypto,1.0,1.0
_skateboardkong,1.0,1.0
abba_elnafaty,1.0,1.0
acebooniepr,1.0,1.0
adrian__chamber,1.0,1.0
adroverse,1.0,1.0
ahgasecaratstax,1.0,1.0
alanknit,1.0,1.0
alextapscott,1.0,1.0
allianceblock,1.0,1.0
allyATL,1.0,2.0
altcryptocom,2.0,2.0
alyaaurel2203,1.0,1.0
andredaister,1.0,1.0
angel_funsized,1.0,2.0
ann__itsme,1.0,1.0
anndylian,4.0,1.0
apexnodes,3.0,2.0
arbitrum,2.0,1.0
arby_sol,1.0,1.0
atem_network,2.0,2.0
avajitz,2.0,1.0
avnrich,2.0,2.0
ayangbigwin,1.0,3.0
ayucharlottee,1.0,2.0
azzahro_isna,1.0,1.0
babycheemsinu,2.0,1.0
bb9753111,1.0,1.0
beinlibertarian,1.0,1.0
bellasnfts,1.0,1.0
beyondprotocol1,1.0,1.0
binance,30.0,16.0
bitcoin_queen_,2.0,1.0
brian_armstrong,1.0,1.0
bricepromos,2.0,1.0
bsc_daily,3.0,3.0
bscgems_news,1.0,1.0
btc,1.0,1.0
camiadeluca,1.0,1.0
capekyaasama,1.0,1.0
ccomissioner,1.0,1.0
cerealclubnft,1.0,1.0
chimps_teen,1.0,1.0
chinapumprocket,2.0,1.0
chirocrypto,1.0,1.0
chitaglorya__,1.0,2.0
clashofdoge,1.0,1.0
clear_dao,1.0,1.0
cmsholdings,1.0,1.0
coindoktorunuz,1.0,1.0
coinkitten1,2.0,1.0
coinllectibles,1.0,1.0
commetaverse,1.0,1.0
coodazai,1.0,1.0
core_nodes,3.0,1.0
creationnft_eth,1.0,1.0
creo_engine,3.0,1.0
crogramapp,1.0,2.0
crowfi_,1.0,1.0
cryprules,1.0,2.0
cryptegridy,1.0,1.0
cryptic_rich,1.0,1.0
crypto888crypto,1.0,1.0
crypto_birb,1.0,2.0
crypto_bitlord7,1.0,2.0
crypto_bulls07,1.0,1.0
crypto_coochie,1.0,1.0
crypto_deb,2.0,2.0
cryptocevo,1.0,1.0
cryptogems555,6.0,4.0
cryptojourneyrs,2.0,3.0
cryptokiddo7,1.0,1.0
cryptonathan1,1.0,1.0
cryptopolisgame,1.0,1.0
cryptopunksbot,1.0,1.0
cryptosnake_en,1.0,1.0
cryptowhelp,1.0,1.0
cubo_money,1.0,1.0
cz_binance,23.0,25.0
danheld,1.0,3.0
daometry,1.0,1.0
dav1d_eth,1.0,1.0
davidgokhshtein,9.0,6.0
deagagnerwinx,1.0,1.0
decryptmedia,1.0,2.0
defi_anya,1.0,1.0
deficryptoborg,1.0,1.0
defiyield_app,1.0,1.0
desolateNFT,1.0,1.0
dexynft,1.0,1.0
dippy_eth,1.0,1.0
doge_cola,1.0,1.0
dommadudeMC,1.0,1.0
dontforgetsauce,1.0,1.0
dookiesnft,1.0,1.0
dziubutkus,1.0,1.0
earlycoins,1.0,1.0
elbowslol,1.0,1.0
elonmoonspace,4.0,1.0
elonmusk,26.0,25.0
embersnft,1.0,1.0
engineers_feed,1.0,1.0
enjinstarter,4.0,1.0
enrex_crypto,1.0,1.0
equitycoinbsc,3.0,1.0
estatexeu,1.0,2.0
etherstonesfi,3.0,1.0
evgenyres,1.0,1.0
fhfcnft,1.0,1.0
fightoftheages,2.0,1.0
findurincrement,1.0,1.0
flokieasterbsc,6.0,3.0
focaldefi,1.0,1.0
formingajuan,1.0,1.0
frankdegods,1.0,1.0
friedlambchops,1.0,1.0
ftsmonsterio,3.0,2.0
fud_ruckers,1.0,1.0
funkyfrens,1.0,1.0
gainzxbt,2.0,2.0
galaxy_sidus,1.0,1.0
gate_io,5.0,1.0
gateio_es,1.0,1.0
genius_coin,1.0,1.0
genopets,1.0,1.0
gin_meta,2.0,2.0
gipeweihunter,1.0,1.0
girlgone_crypto,1.0,1.0
gongtongfuyudao,1.0,1.0
goodso1992,1.0,1.0
groprotocol,1.0,1.0
hantothemoon,1.0,1.0
happyhoodiesnft,1.0,1.0
hehe_kev,1.0,3.0
hernanlafalce,2.0,1.0
hiRavenCrypto,1.0,1.0
hiveinvestments,1.0,1.0
hulkordie,1.0,1.0
hunterorrell,2.0,2.0
iam_somusuresh,2.0,1.0
iamnotlucky0,1.0,1.0
imluckysoo,1.0,1.0
inaalat02,1.0,1.0
influencerpoker,1.0,1.0
inkidsnft,1.0,1.0
inmortalcrypto,2.0,1.0
inowlucu,1.0,1.0
intocryptoverse,1.0,1.0
inversebrah,1.0,1.0
jack,2.0,1.0
jackmallers,1.0,1.0
jaehyunncit127,1.0,1.0
jaerapa_,1.0,1.0
jakepaul,2.0,1.0
jmanzi123,1.0,1.0
josefabregab,1.0,1.0
josephdelong,2.0,1.0
junioresbarros,1.0,1.0
kasta_app,1.0,1.0
katanainuHodler,1.0,1.0
kawiboo_,1.0,1.0
kcPinkish,1.0,1.0
keepitlunatic,1.0,1.0
kemall4545,1.0,1.0
kittycoinbsc,3.0,1.0
koolkidsfantom,1.0,1.0
krakenfx,1.0,2.0
krbart5,1.0,1.0
kriptoanna,1.0,1.0
kthluvrwinx,1.0,1.0
kucoincom,9.0,3.0
kuyawat,1.0,1.0
ladycryptogem,1.0,1.0
lagaleriedesNFT,1.0,1.0
lambosoonexpert,1.0,2.0
lancr32,1.0,1.0
launchercoin,2.0,1.0
lazylions8710,1.0,1.0
leslarmetaverse,1.0,1.0
lionkingmindset,1.0,1.0
loungeloversnft,4.0,1.0
macdotsol,1.0,1.0
macguyvermedia,1.0,1.0
magnus4497,1.0,1.0
marilynmonroeji,1.0,1.0
martypartymusic,1.0,1.0
marvin_gain,1.0,1.0
maryamapanda,1.0,1.0
masterpiece_jpg,1.0,1.0
mattysino,1.0,1.0
maxo_speed,1.0,1.0
metalandz,1.0,1.0
metalpaysme,1.0,1.0
metasavagesnft,1.0,1.0
metaweartoken,2.0,1.0
metawizardsnft,1.0,1.0
mi_dutse,1.0,1.0
missufe,1.0,2.0
missuwertyx,1.0,1.0
mjackswap,1.0,1.0
moonwalkcoins,2.0,1.0
multinft,1.0,1.0
mustymuhd,1.0,1.0
myriagames,3.0,2.0
nana_erc20,2.0,1.0
nateliason,1.0,1.0
nekocoinbsc,4.0,1.0
nerian_network,1.0,1.0
netswapofficial,1.0,2.0
news_of_bsc,4.0,1.0
newwprojects,1.0,1.0
nft_zuko,1.0,1.0
ninjabearsNFT,1.0,1.0
nofake_lofyo,1.0,1.0
notbunjil,2.0,2.0
notnataliea,1.0,1.0
nxtg3nz,1.0,1.0
nzTracy1,1.0,1.0
olikeuk,1.0,1.0
oly_sport,1.0,1.0
onlyupc,1.0,1.0
opensea,7.0,1.0
paint_swap,1.0,1.0
pandoraa_x,1.0,1.0
partyhorses,2.0,1.0
penguinkarts,1.0,1.0
piyasaanaliziii,1.0,1.0
plainfacenft,1.0,1.0
playtaunt,1.0,1.0
ponzislayer6,1.0,1.0
poorrichboys,1.0,1.0
pratikdev007,1.0,1.0
prctiu,1.0,2.0
project_euro,1.0,1.0
punch_club_NFT,6.0,3.0
purple1107_,1.0,1.0
raifiorrela,1.0,1.0
rangersprotocol,1.0,1.0
resaalfny,1.0,2.0
retycoons,1.0,1.0
ringfiprotocol,2.0,1.0
riseoftheshaman,1.0,1.0
ritestream_nft,1.0,1.0
robinhood_star1,1.0,1.0
robotshiba,2.0,1.0
rocky_robotics,1.0,1.0
rodrigo_hodl,1.0,1.0
rovercrc,5.0,5.0
royalpantheremp,3.0,3.0
rudavines,1.0,1.0
saba_fotouhi,1.0,1.0
sad_girls_bar,1.0,1.0
safiyyatu92,1.0,1.0
saitanobi,1.0,2.0
saylor,6.0,9.0
scardust_io,1.0,1.0
scottmelker,1.0,3.0
scrooge_coin,3.0,1.0
seekingthrough,1.0,1.0
sfil_io,1.0,1.0
sharkraceclub,3.0,1.0
sherazasif,1.0,1.0
shib_vinci,2.0,4.0
shueyinu,4.0,1.0
shunlinft,1.0,1.0
shyftnetwork,1.0,1.0
sipvalen,1.0,1.0
skawngi,1.0,1.0
slimeballzclub,1.0,1.0
sneakerheadsoff,1.0,2.0
softmoneyinc,1.0,1.0
sol_tkdm,1.0,1.0
sonkies3,1.0,1.0
spencernoon,1.0,1.0
stablekwon,2.0,1.0
stayingpositiv,1.0,1.0
staylowkeyvince,1.0,1.0
steve46166200,1.0,1.0
studalgo,1.0,1.0
syscoin,3.0,3.0
syubvk,1.0,1.0
takegreenpill,3.0,3.0
tapfantasy2021,1.0,1.0
tarunchitra,1.0,1.0
tattoo_inu,1.0,1.0
tbfren,1.0,1.0
tethysfinance,1.0,1.0
theBigRKN,1.0,1.0
the_lonereader,1.0,1.0
theattackwagon,1.0,1.0
thecryptoqueenz,1.0,1.0
thegardenparty,1.0,1.0
theimnium,2.0,1.0
thekriskay,1.0,1.0
thenightrunners,1.0,1.0
thenovatar,6.0,4.0
theparktoken,2.0,1.0
thewastedlands,4.0,1.0
thugturtlenft,2.0,1.0
tinycapp,1.0,1.0
tn_crypto,1.0,1.0
toastpunk,2.0,1.0
tommywheelart,5.0,2.0
toquitistolose,1.0,1.0
town_pin,1.0,1.0
trader1sz,1.0,1.0
trapcapital_,1.0,1.0
tribeonedefi,6.0,1.0
trondao,1.0,2.0
trust_recruit,3.0,1.0
ultramineapy,3.0,3.0
unicorndao_xyz,1.0,1.0
unoreinsure,1.0,1.0
urbanapesociety,1.0,1.0
valkyrie_money,1.0,1.0
vallerynaa,1.0,1.0
variendarkgirl,1.0,1.0
verified,7.0,1.0
viczvenz,1.0,1.0
vincechain,1.0,1.0
vinerstein,1.0,1.0
winneryaa_,1.0,1.0
wishervodka,1.0,1.0
wooxbigwin,1.0,1.0
xApeOfficial,1.0,1.0
xeniatchoumi,1.0,1.0
xrtNFT,1.0,1.0
yangbikinkangen,1.0,2.0
yournangel,1.0,1.0
yusuf101096,1.0,1.0
zachxbt,1.0,1.0
zeoynepwtooku2,1.0,1.0
zhusu,2.0,1.0
